Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,explore,,,START,0.000,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,0,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,explore,,,STOP,2.661,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,80,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,bending,,,START,2.728,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,82,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,bending,,,STOP,3.295,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,99,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,grabbing peanut,,,POINT,3.295,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,99,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,lifting,,,START,3.328,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,100,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,lifting,,,STOP,3.662,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,110,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,assessing,,,START,3.795,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,114,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,3.962,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,119,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,licking,,,POINT,4.062,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,122,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,licking,,,POINT,4.228,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,127,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Horizontal,START,4.295,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,129,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Horizontal,STOP,4.462,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,134,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,4.495,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,135,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Horizontal,START,4.528,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,136,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Horizontal,STOP,4.762,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,143,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,4.828,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,145,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,5.129,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,154,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,translational movement,,,POINT,5.328,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,160,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,licking,,,POINT,5.362,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,161,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,sniffing,,,POINT,5.562,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,167,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,5.795,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,174,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,5.995,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,180,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Horizontal,START,6.028,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,181,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,licking,,,POINT,6.362,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,191,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Horizontal,STOP,6.362,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,191,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Vertical,START,6.462,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,194,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,rotation,,Vertical,STOP,6.595,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,198,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,6.628,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,199,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,teeth-hole contact,,,POINT,6.828,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,205,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,6.862,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,206,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,assessing,,,STOP,7.062,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,212,NA,
baby_1405_1,2025-07-11 12:39:14.695,,91.716,Media file(s),player #1:baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_2_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_3_five(1).mp4;baby grizzly 14 1 _\Baby_1405_4_seven(1).mp4;baby grizzly 14 1 _\Baby_1405_5_two(1).mp4;baby grizzly 14 1 _\Baby_1405_6_one(1).mp4;baby grizzly 14 1 _\Baby_1405_7_one(1).mp4;baby grizzly 14 1 _\Baby_1405_8_seven(1).mp4,0.0,10.629;4.100;7.366;21.330;11.932;7.699;11.765;18.166,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Baby_grizzly,peeling,,,START,7.095,baby grizzly 14 1 _\Baby_1405_1_seven(1).mp4,213,NA,
