Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,peeling,,,START,3.866,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4,116,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,jaw movement,,,POINT,3.900,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4,117,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,jaw movement,,,POINT,4.133,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4,124,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,jaw movement,,,POINT,4.633,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4,139,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,peeling,,,STOP,5.033,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4,151,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,eating,,,START,5.133,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4,154,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,eating,,,STOP,5.599,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4,168,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,assessing,,,START,5.932,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,2,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,jaw movement,,,POINT,5.998,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,4,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,licking,,,POINT,6.032,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,5,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,sniffing,,,POINT,6.232,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,11,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,rotation,,Horizontal,START,6.265,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,12,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,rotation,,Horizontal,STOP,6.398,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,16,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,licking,,,POINT,6.432,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,17,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,jaw movement,,,POINT,6.465,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,18,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,jaw movement,,,POINT,6.665,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,24,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,sniffing,,,POINT,6.898,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,31,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,licking,,,POINT,7.031,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,35,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,assessing,,,STOP,7.165,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,39,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,dropping peanut,,,POINT,7.165,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,39,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,pause,,,START,7.198,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,40,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,pause,,,STOP,9.065,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,96,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,grabbing peanut,,,POINT,9.098,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,97,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,teeth-hole contact,,,POINT,9.098,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,97,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,lifting,,,START,9.131,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,98,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,lifting,,,STOP,9.264,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,102,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,assessing,,,START,9.298,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,103,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,rotation,,Horizontal,START,9.364,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,105,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,rotation,,Horizontal,STOP,9.564,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,111,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,teeth-hole contact,,,POINT,9.598,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,112,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,teeth-hole contact,,,POINT,9.998,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,124,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,ear clapping,,,POINT,10.164,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,129,NA,
repo_1405_1,2025-07-10 15:00:01.859,,66.827,Media file(s),player #1:C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_3_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_5_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_6_three(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_7_five(1).mp4;C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_8_seven(1).mp4,0.0,5.866;7.366;10.934;12.233;9.600;21.097,30.000;30.000;30.000;30.000;30.000;30.000,Repousse,ear clapping,,,POINT,10.264,C:\Users\esthe\Downloads\repousse 14 1 _\Repo_1405_4_one(1).mp4,132,NA,
